flight_id,sold_seats,scheduled_departure,scheduled_arrival,total_amount,latitude,longitude,airport_code,model,availableseats,departure_airport
136757,97,2017-01-27 09:25:00.000000,2017-01-27 10:15:00.000000,765300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136758,97,2017-01-12 09:25:00.000000,2017-01-12 10:15:00.000000,765300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136767,83,2017-01-23 09:25:00.000000,2017-01-23 10:15:00.000000,651300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136769,88,2017-02-10 09:25:00.000000,2017-02-10 10:15:00.000000,696000,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136778,96,2017-02-22 09:25:00.000000,2017-02-22 10:15:00.000000,759000,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136780,89,2017-02-24 09:25:00.000000,2017-02-24 10:15:00.000000,714900,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136781,97,2017-01-14 09:25:00.000000,2017-01-14 10:15:00.000000,765300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136802,96,2017-02-26 09:25:00.000000,2017-02-26 10:15:00.000000,746400,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136807,68,2017-02-23 09:25:00.000000,2017-02-23 10:15:00.000000,531000,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136815,97,2017-02-19 09:25:00.000000,2017-02-19 10:15:00.000000,765300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136819,96,2017-01-04 09:25:00.000000,2017-01-04 10:15:00.000000,759000,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136823,78,2017-02-05 09:25:00.000000,2017-02-05 10:15:00.000000,620400,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136827,97,2017-02-18 09:25:00.000000,2017-02-18 10:15:00.000000,765300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136838,86,2017-01-24 09:25:00.000000,2017-01-24 10:15:00.000000,670200,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136841,97,2017-02-07 09:25:00.000000,2017-02-07 10:15:00.000000,765300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136844,79,2017-02-28 09:25:00.000000,2017-02-28 10:15:00.000000,575100,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136855,87,2017-01-11 09:25:00.000000,2017-01-11 10:15:00.000000,702300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136857,97,2017-02-13 09:25:00.000000,2017-02-13 10:15:00.000000,765300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136861,87,2017-02-12 09:25:00.000000,2017-02-12 10:15:00.000000,689100,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136869,97,2017-01-31 09:25:00.000000,2017-01-31 10:15:00.000000,765300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136871,97,2017-01-13 09:25:00.000000,2017-01-13 10:15:00.000000,765300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136875,97,2017-02-16 09:25:00.000000,2017-02-16 10:15:00.000000,765300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136887,78,2017-01-20 09:25:00.000000,2017-01-20 10:15:00.000000,595200,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136888,79,2017-02-14 09:25:00.000000,2017-02-14 10:15:00.000000,626100,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136900,97,2017-02-01 09:25:00.000000,2017-02-01 10:15:00.000000,765300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136907,96,2017-01-16 09:25:00.000000,2017-01-16 10:15:00.000000,759000,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136922,76,2017-02-11 09:25:00.000000,2017-02-11 10:15:00.000000,607800,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136927,97,2017-01-22 09:25:00.000000,2017-01-22 10:15:00.000000,765300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136936,82,2017-01-02 09:25:00.000000,2017-01-02 10:15:00.000000,632400,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136937,81,2017-01-03 09:25:00.000000,2017-01-03 10:15:00.000000,626100,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136951,90,2017-02-02 09:25:00.000000,2017-02-02 10:15:00.000000,720600,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136953,97,2017-02-27 09:25:00.000000,2017-02-27 10:15:00.000000,765300,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136956,96,2017-02-04 09:25:00.000000,2017-02-04 10:15:00.000000,746400,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
